Thinking Process:

1.  **Analyze the Request:**
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became worse after FSH injection in the knee joint of mice."

    *   Wait, check `manipulation_direction` again.
    *   "Gain".

    *   Wait, check `manipulation` again.
    *   "Pharmacological".

    *   Wait, check `drug_detail` again.
    *   "FSH, intra-articular injection".

    *   Wait, check `genetic_detail` again.
    *   "N/A".

    *   Wait, check `tissue_specificity` again.
    *   "Joint".

    *   Wait, check `oa_induction` again.
    *   "Not stated".

    *   Wait, check `oa_severity_outcome` again.
    *   "Increased".

    *   Wait, check `species` again.
    *   "Mice".

    *   Wait, check `target` again.
    *   "FSH".

    *   Wait, check `observation_number` again.
    *   1.

    *   Wait, check `evidence_snippet` again.
    *   "Our results show that osteoarthritis became
